song_id,valence_mean,arousal_mean,mood,accurate? y/n,,,,
2,3.1,3,bored,y,,,,
3,3.5,3.3,bored,y,,,number,precentage
4,5.7,5.5,happy,y,,favor,8,36.36%
5,4.4,5.3,angry,n,,disagreement,14,63.64%
7,5.8,6.4,excited,y,,total,22,100.00%
8,3.2,4.8,nervous,n,,,,
10,4,4.7,bored,y,,,,
12,5.5,5.8,happy,n,,,,
13,3.2,4,sad,n,,,,
17,4.4,6,annoyed,n,,ranked:,,
18,4.8,3.9,bored,y,,mood,# of instances,contribution
19,5.9,4.3,peaceful,n,,happy,404,23.15%
20,5.4,6.5,excited,n,,bored,243,13.93%
21,6.6,6.3,happy,n,,sleepy,222,12.72%
22,4,4.8,angry,n,,excited,189,10.83%
24,5.3,3.9,peaceful,n,,angry,152,8.71%
25,7.9,4.7,relaxed,n,,peaceful,125,7.16%
31,4.7,3.8,bored,n,,sad,121,6.93%
32,4.2,3.3,sleepy,y,,pleased,94,5.39%
35,4.8,6.5,annoyed,y,,calm,57,3.27%
37,6.6,5.3,pleased,n,,annoyed,57,3.27%
39,7.3,5.4,pleased,n,,nervous,44,2.52%
40,4.6,4.8,angry,,,relaxed,25,1.43%
41,4.3,5.1,angry,,,,,
42,6.1,5.1,pleased,,,,,
43,6.7,3.5,peaceful,,,,,
44,3.9,4.9,angry,,,,,
45,5.1,2.1,calm,,,,,
46,5.3,4,peaceful,,,,,
47,4.4,4.4,bored,,,,,
48,4.5,4.8,angry,,,,,
49,3.9,5.3,angry,,,,,
50,3.6,4.8,nervous,,,,,
51,3.6,3.2,bored,,,,,
52,4.6,5.1,angry,,,,,
53,4.3,5.1,angry,,,,,
54,3.1,3.3,bored,,,,,
55,5.8,5.4,happy,,,,,
56,6.4,5.8,pleased,,,,,
58,3.3,3.4,bored,,,,,
59,5.3,4.1,peaceful,,,,,
60,4.3,6.4,annoyed,,,,,
62,6.2,3.9,relaxed,,,,,
64,3.6,4.9,nervous,,,,,
65,6.4,5.8,pleased,,,,,
67,7.2,6.8,happy,,,,,
68,3.8,4.9,angry,,,,,
69,3.2,3.9,sad,,,,,
70,4.4,3.6,sleepy,,,,,
71,5.9,3.7,calm,,,,,
72,6.7,5.6,pleased,,,,,
73,5.8,5.6,happy,,,,,
74,3,4.3,sad,,,,,
76,4.3,3.2,sleepy,,,,,
77,4.2,2.9,sleepy,,,,,
78,3.4,3.9,sad,,,,,
79,5.5,5.5,happy,,,,,
80,6,5.1,happy,,,,,
81,6.1,3.9,relaxed,,,,,
82,2.9,3.5,bored,,,,,
83,6.1,5.8,pleased,,,,,
84,5.9,5.6,happy,,,,,
85,7.1,6.2,happy,,,,,
86,5.4,5.6,happy,,,,,
87,5.3,2.6,calm,,,,,
88,6.7,5.5,pleased,,,,,
89,4.5,4.8,angry,,,,,
90,4.3,4.2,bored,,,,,
91,4.5,5.5,angry,,,,,
92,5.8,4.7,peaceful,,,,,
93,7.2,6,happy,,,,,
95,3.3,4.6,sad,,,,,
96,6.8,6.9,happy,,,,,
98,4.3,2.7,sleepy,,,,,
99,4.3,4.1,bored,,,,,
101,3.4,2.8,bored,,,,,
102,6.5,5.4,pleased,,,,,
103,5.6,3.3,calm,,,,,
104,6.1,3.3,peaceful,,,,,
105,6.5,5,pleased,,,,,
106,4.6,3.3,sleepy,,,,,
107,6,4.8,happy,,,,,
108,4.5,4.2,bored,,,,,
109,4.4,4.5,bored,,,,,
110,4.4,2.8,sleepy,,,,,
111,5.3,5.3,happy,,,,,
112,6.8,6.4,happy,,,,,
113,5.4,3.8,peaceful,,,,,
114,4.8,5.7,angry,,,,,
115,8.4,7.8,happy,,,,,
116,4.4,3.9,bored,,,,,
117,3.9,5,angry,,,,,
118,4.9,4.6,peaceful,,,,,
119,4.3,3.2,sleepy,,,,,
120,3.8,5,angry,,,,,
121,3.1,3.9,sad,,,,,
122,5.5,4.6,peaceful,,,,,
123,6.1,6.2,happy,,,,,
124,3.7,2.8,bored,,,,,
125,4.5,4.2,bored,,,,,
126,5.1,6.1,excited,,,,,
127,3,5.3,nervous,,,,,
128,3.6,4,sad,,,,,
129,4.2,6,annoyed,,,,,
130,3.3,4.2,sad,,,,,
131,6.1,4.9,pleased,,,,,
133,2.8,2.2,sleepy,,,,,
134,5.4,6,excited,,,,,
135,3.7,3.5,bored,,,,,
136,6.8,6.2,happy,,,,,
137,4.3,5.8,angry,,,,,
138,3.8,2.4,sleepy,,,,,
140,4.2,4.5,bored,,,,,
142,4.6,4.8,angry,,,,,
143,4,4.9,angry,,,,,
144,3.4,4.7,sad,,,,,
145,3.1,5.4,nervous,,,,,
146,2.4,3.5,sad,,,,,
148,4.7,5,angry,,,,,
149,3.4,3.1,bored,,,,,
150,5,5.4,happy,,,,,
151,4,4.5,bored,,,,,
152,4.4,5.6,angry,,,,,
153,3.9,4.5,bored,,,,,
154,4.2,4.1,bored,,,,,
155,3.6,5.4,nervous,,,,,
156,6.4,6.7,happy,,,,,
157,4,6.2,annoyed,,,,,
